Hotel,Overall Rating,Total Reviews,Cleanliness,Staff and Service,Amenities,Property Conditions and Facilities,Eco-Friendliness
Hamilton Inn Select Beachfront,7.6 out of 10 Good,"1,586 verified reviews",8.0/10,8.0/10,7.0/10,7.6/10,7.6/10
Grand Beach Resort Hotel,9.2 out of 10 Wonderful,"1,643 verified reviews",9.4/10,9.4/10,8.8/10,9.2/10,8.8/10
Comfort Inn,8.8 out of 10 Excellent,995 verified reviews,9.2/10,9.0/10,8.6/10,8.8/10,8.6/10
Days Inn by Wyndham Cadillac,8.2 out of 10 Very good,871 verified reviews,8.6/10,8.6/10,8.2/10,8.0/10,8.6/10
Hampton Inn Gaylord,8.6 out of 10 Excellent,670 verified reviews,8.8/10,9.0/10,8.4/10,8.4/10,8.4/10
"The Godfrey Detroit, Curio Collection By Hilton",9.2 out of 10 Wonderful,560 verified reviews,9.8/10,9.2/10,9.2/10,9.6/10,9.4/10
Sugar Beach Resort Hotel,9.0 out of 10 Wonderful,"1,235 verified reviews",9.0/10,9.2/10,8.6/10,8.8/10,8.6/10
Oakridge Motel,7.4 out of 10 Good,3 verified reviews,8.0/10,8.8/10,8.0/10,7.4/10,7.0/10
St. Clair Inn,9.2 out of 10 Wonderful,327 verified reviews,9.6/10,9.4/10,8.6/10,9.2/10,9.0/10
White Pines Inn & Suites,8.2 out of 10 Very good,"1,004 verified reviews",8.4/10,8.8/10,8.0/10,7.8/10,7.8/10
The Baywatch Resort,9.4 out of 10 Exceptional,"1,373 verified reviews",9.6/10,9.6/10,8.8/10,9.6/10,9.2/10
Howard Johnson by Wyndham Traverse City,8.4 out of 10 Very good,"1,001 verified reviews",8.6/10,8.8/10,7.8/10,8.0/10,8.2/10
"Country Inn & Suites by Radisson, Dundee, MI",8.8 out of 10 Excellent,"1,000 verified reviews",8.8/10,9.0/10,8.4/10,8.6/10,8.4/10
"My Place Hotel - Marquette, MI",9.2 out of 10 Wonderful,820 verified reviews,9.4/10,9.4/10,8.4/10,9.4/10,9.0/10
Hampton Inn Muskegon,8.4 out of 10 Very good,934 verified reviews,8.8/10,9.0/10,8.2/10,8.4/10,8.2/10
"Holiday Inn Jackson NW - Airport Road, an IHG Hotel",8.4 out of 10 Very good,456 verified reviews,9.0/10,8.6/10,8.2/10,9.0/10,9.0/10
Pointes North Beachfront Hotel,8.2 out of 10 Very good,"1,002 verified reviews",8.0/10,8.8/10,7.6/10,7.6/10,8.0/10
All Seasons Resort,8.6 out of 10 Excellent,926 verified reviews,8.6/10,9.0/10,8.2/10,8.4/10,8.4/10
Manistee National Golf and Resort,9.2 out of 10 Wonderful,144 verified reviews,9.6/10,9.6/10,9.4/10,9.4/10,9.2/10
Atheneum Suite Hotel,9.0 out of 10 Wonderful,"1,346 verified reviews",9.0/10,9.4/10,8.6/10,8.8/10,8.8/10
The Inn on Ferry Street,9.6 out of 10 Exceptional,"1,000 verified reviews",9.8/10,9.8/10,9.2/10,9.4/10,9.2/10
Microtel Inn & Suites by Wyndham Ann Arbor,8.6 out of 10 Excellent,"1,001 verified reviews",9.0/10,8.8/10,8.0/10,8.6/10,8.6/10
Coastal Inn,8.6 out of 10 Excellent,209 verified reviews,9.0/10,8.8/10,8.0/10,8.6/10,8.2/10
AmericInn by Wyndham Douglas/Saugatuck,8.0 out of 10 Very good,"1,000 verified reviews",8.2/10,8.6/10,7.8/10,8.0/10,8.4/10
Super 8 by Wyndham Manistee,8.4 out of 10 Very good,"1,000 verified reviews",8.6/10,8.8/10,7.6/10,8.4/10,8.2/10
"My Place Hotel - Wixom/Novi/Detroit, MI",9.0 out of 10 Wonderful,542 verified reviews,9.2/10,9.0/10,8.6/10,9.4/10,8.8/10
"Country Inn & Suites by Radisson, Big Rapids, MI",8.8 out of 10 Excellent,"1,004 verified reviews",9.0/10,9.2/10,8.4/10,8.8/10,8.6/10
AmericInn by Wyndham Charlevoix,8.2 out of 10 Very good,611 verified reviews,8.6/10,8.8/10,7.8/10,8.0/10,8.0/10
Tru By Hilton Traverse City,9.6 out of 10 Exceptional,105 verified reviews,9.8/10,9.8/10,9.4/10,9.6/10,9.6/10
Best Western Plus Flint Airport Inn & Suites,8.2 out of 10 Very good,"1,004 verified reviews",8.4/10,8.8/10,7.8/10,8.2/10,7.8/10
"EVEN Hotel Ann Arbor S - University Area, an IHG Hotel",8.6 out of 10 Excellent,668 verified reviews,9.0/10,9.0/10,8.8/10,8.6/10,9.4/10
Best Western Plus Traverse City,9.0 out of 10 Wonderful,695 verified reviews,9.2/10,9.6/10,8.8/10,8.8/10,8.8/10
Terrace Bay Hotel,8.0 out of 10 Very good,955 verified reviews,8.2/10,8.6/10,7.8/10,7.4/10,8.6/10
Honor Motel,9.4 out of 10 Exceptional,161 verified reviews,9.6/10,9.6/10,8.2/10,9.2/10,8.8/10
Baymont by Wyndham Beulah,8.2 out of 10 Very good,709 verified reviews,8.6/10,8.4/10,8.2/10,8.0/10,8.8/10
Graduate Ann Arbor,9.0 out of 10 Wonderful,"1,006 verified reviews",9.2/10,9.2/10,8.6/10,9.2/10,9.0/10
Home2 Suites by Hilton Troy,8.6 out of 10 Excellent,374 verified reviews,8.8/10,9.0/10,8.8/10,9.0/10,9.0/10
Hampton Inn & Suites Detroit / Airport - Romulus,9.0 out of 10 Wonderful,"1,003 verified reviews",9.4/10,9.4/10,8.8/10,9.2/10,8.8/10
Saint John's Resort,9.4 out of 10 Exceptional,"1,004 verified reviews",9.6/10,9.6/10,9.2/10,9.6/10,9.4/10
Hampton Inn & Suites Manistee Waterfront,9.6 out of 10 Exceptional,103 verified reviews,10.0/10,9.8/10,9.6/10,10.0/10,9.8/10
Days Inn by Wyndham Petoskey,7.8 out of 10 Good,"1,002 verified reviews",7.8/10,8.4/10,7.6/10,7.2/10,7.4/10
Fairfield Inn & Suites by Marriott New Buffalo,8.4 out of 10 Very good,"1,001 verified reviews",8.8/10,8.6/10,7.8/10,8.6/10,8.4/10
Harbor Lights Resort,9.2 out of 10 Wonderful,547 verified reviews,9.6/10,9.4/10,8.6/10,9.0/10,9.4/10
Clear Lake Resort,9.4 out of 10 Exceptional,72 verified reviews,9.6/10,9.4/10,9.4/10,9.2/10,9.2/10
Ramada by Wyndham Hancock Waterfront,8.8 out of 10 Excellent,712 verified reviews,9.2/10,9.2/10,8.4/10,8.6/10,8.6/10
Pinestead Reef Resort,8.6 out of 10 Excellent,413 verified reviews,8.4/10,8.8/10,8.2/10,7.8/10,7.6/10
Park Place Hotel,8.2 out of 10 Very good,"1,002 verified reviews",8.4/10,8.4/10,7.4/10,7.8/10,7.8/10
Empire Lakeshore Inn,8.6 out of 10 Excellent,771 verified reviews,9.2/10,8.6/10,8.2/10,8.8/10,8.6/10
Bay Inn of Petoskey,8.6 out of 10 Excellent,783 verified reviews,9.0/10,8.6/10,8.0/10,8.4/10,8.2/10
Baymont by Wyndham Mt. Pleasant,9.0 out of 10 Wonderful,"1,002 verified reviews",9.2/10,9.4/10,8.6/10,9.0/10,8.8/10
Quality Inn,8.6 out of 10 Excellent,"1,000 verified reviews",8.8/10,9.0/10,8.4/10,8.6/10,8.6/10
AmericInn by Wyndham Iron Mountain,8.8 out of 10 Excellent,960 verified reviews,9.0/10,9.2/10,8.6/10,8.8/10,8.4/10
Coastal Suites Resort,9.0 out of 10 Wonderful,279 verified reviews,9.4/10,9.2/10,8.6/10,9.0/10,8.6/10
AmericInn by Wyndham Ironwood,9.0 out of 10 Wonderful,590 verified reviews,9.2/10,9.2/10,8.6/10,9.0/10,8.6/10
"Holiday Inn Express Mackinaw City, an IHG Hotel",8.8 out of 10 Excellent,"1,003 verified reviews",8.8/10,9.0/10,8.4/10,8.4/10,8.6/10
Econo Lodge Lakeshore,8.8 out of 10 Excellent,332 verified reviews,9.0/10,9.2/10,8.0/10,8.6/10,8.4/10
Nader's Motel & Suites,9.0 out of 10 Wonderful,502 verified reviews,9.4/10,9.2/10,9.0/10,9.2/10,9.2/10
"The Hotel Ojibway, Trademark Collection by Wyndham",7.8 out of 10 Good,750 verified reviews,8.0/10,8.4/10,7.2/10,7.2/10,7.8/10
AmericInn by Wyndham Menominee,9.0 out of 10 Wonderful,705 verified reviews,9.2/10,9.2/10,8.8/10,8.8/10,8.8/10
Manistee Hotel,8.0 out of 10 Very good,"1,003 verified reviews",8.0/10,8.6/10,7.6/10,7.4/10,7.8/10
Frankenmuth Motel,9.4 out of 10 Exceptional,"1,002 verified reviews",9.6/10,9.6/10,8.6/10,9.2/10,9.0/10
Courtyard by Marriott Detroit Pontiac/Auburn Hills,8.2 out of 10 Very good,744 verified reviews,8.6/10,8.6/10,7.6/10,8.6/10,8.6/10
Motel Bear Lake,10 out of 10 Exceptional,12 verified reviews,10.0/10,9.2/10,8.8/10,9.4/10,9.0/10
AmericInn by Wyndham Silver City,9.0 out of 10 Wonderful,691 verified reviews,9.2/10,9.2/10,8.8/10,9.0/10,8.8/10
Wyndham Garden Ann Arbor,7.0 out of 10 Good,"1,003 verified reviews",7.2/10,7.8/10,6.8/10,6.4/10,7.2/10
Baymont by Wyndham Muskegon,7.8 out of 10 Good,"1,001 verified reviews",7.8/10,8.4/10,7.4/10,7.4/10,7.4/10
Stafford's Bay View Inn,9.4 out of 10 Exceptional,500 verified reviews,9.8/10,9.8/10,9.4/10,9.4/10,9.2/10
Baraga Lakeside Inn,9.0 out of 10 Wonderful,147 verified reviews,9.0/10,9.4/10,9.0/10,8.6/10,8.6/10
Ann Arbor Regent Hotel & Suites,8.8 out of 10 Excellent,"1,001 verified reviews",9.2/10,9.2/10,8.8/10,8.8/10,8.8/10
Fairfield by Marriott Mt Pleasant,8.4 out of 10 Very good,572 verified reviews,8.6/10,8.8/10,8.2/10,8.4/10,8.4/10
Sonesta Simply Suites Detroit Novi,8.0 out of 10 Very good,408 verified reviews,8.2/10,8.6/10,7.0/10,7.8/10,7.4/10
Super 8 by Wyndham Grayling,8.2 out of 10 Very good,842 verified reviews,8.6/10,8.8/10,7.8/10,8.0/10,7.8/10
Days Inn & Suites by Wyndham Traverse City,7.4 out of 10 Good,"1,002 verified reviews",7.4/10,8.0/10,6.8/10,7.0/10,7.4/10
Hyatt Place Ann Arbor,9.4 out of 10 Exceptional,"1,005 verified reviews",9.6/10,9.4/10,9.0/10,9.6/10,9.2/10
St. Ignace Budget Host Inn,9.2 out of 10 Wonderful,674 verified reviews,9.4/10,9.2/10,8.6/10,9.0/10,8.8/10
Baymont by Wyndham Chelsea,8.2 out of 10 Very good,833 verified reviews,8.4/10,8.8/10,7.8/10,8.0/10,7.6/10
Hotel Royal Oak,8.2 out of 10 Very good,893 verified reviews,8.4/10,9.0/10,8.2/10,7.8/10,8.8/10
"Holiday Inn Detroit Metro Airport, an IHG Hotel",8.6 out of 10 Excellent,919 verified reviews,9.0/10,8.8/10,8.2/10,8.8/10,8.6/10
American Inn and Suites Houghton Lake,8.2 out of 10 Very good,"1,005 verified reviews",8.2/10,8.6/10,8.0/10,7.8/10,8.2/10
"Holiday Inn Express South Haven, an IHG Hotel",9.6 out of 10 Exceptional,271 verified reviews,9.8/10,9.6/10,9.6/10,9.8/10,9.6/10
The Earl,9.4 out of 10 Exceptional,344 verified reviews,9.6/10,9.6/10,9.0/10,9.4/10,9.0/10
Best Western Greenfield Inn,8.4 out of 10 Very good,"1,001 verified reviews",8.6/10,8.8/10,8.6/10,8.4/10,8.4/10
Delta Hotels by Marriott Detroit Metro Airport,8.2 out of 10 Very good,"1,002 verified reviews",8.6/10,8.6/10,8.2/10,8.4/10,8.2/10
Days Inn by Wyndham Imlay City,8.6 out of 10 Excellent,682 verified reviews,9.0/10,8.8/10,8.6/10,8.6/10,8.6/10
Tamarack Lodge of Traverse City,9.2 out of 10 Wonderful,46 verified reviews,9.6/10,9.2/10,8.6/10,9.4/10,8.8/10
Baymont by Wyndham Holland,7.6 out of 10 Good,"1,004 verified reviews",7.8/10,8.0/10,7.0/10,7.4/10,7.6/10
Adoba Hotel Naubinway,8.0 out of 10 Very good,647 verified reviews,8.8/10,8.6/10,7.0/10,8.0/10,8.0/10
Red Roof Inn PLUS+ Ann Arbor - U of Michigan North,7.0 out of 10 Good,"1,000 verified reviews",7.2/10,8.0/10,6.4/10,6.6/10,6.8/10
Baymont by Wyndham Gaylord,8.0 out of 10 Very good,"1,001 verified reviews",8.2/10,8.6/10,7.8/10,7.6/10,8.0/10
Comfort Inn & Suites,8.6 out of 10 Excellent,"1,001 verified reviews",8.8/10,8.8/10,8.4/10,8.6/10,8.6/10
Best Western Plus Wayland Hotel,9.0 out of 10 Wonderful,231 verified reviews,9.4/10,9.2/10,9.0/10,9.2/10,9.0/10
Magnuson Grand Pioneer Inn and Suites,8.0 out of 10 Very good,854 verified reviews,8.4/10,8.6/10,7.4/10,7.8/10,7.6/10
Hampton Inn Grand Rapids-North,8.6 out of 10 Excellent,684 verified reviews,9.0/10,9.0/10,8.6/10,8.8/10,8.6/10
Comfort Inn Downtown,7.4 out of 10 Good,"1,002 verified reviews",7.2/10,8.4/10,7.0/10,7.0/10,6.8/10
"Country Inn & Suites by Radisson, Kalamazoo, MI",6.2 out of 10 Good,902 verified reviews,6.6/10,7.4/10,5.6/10,6.2/10,6.0/10
"Shoreline Inn & Conference Center, Ascend Hotel Collection",8.8 out of 10 Excellent,"1,001 verified reviews",9.0/10,9.2/10,8.4/10,8.6/10,8.6/10
"Fort Pontchartrain Detroit, a Wyndham Hotel",7.6 out of 10 Good,"1,621 verified reviews",8.0/10,8.2/10,7.4/10,7.6/10,7.8/10
Best Western Lakewinds,8.4 out of 10 Very good,"1,001 verified reviews",8.8/10,8.8/10,8.4/10,8.4/10,8.4/10
Delta Hotels by Marriott Detroit Novi,8.6 out of 10 Excellent,275 verified reviews,9.0/10,8.8/10,8.8/10,8.8/10,8.4/10
Comfort Inn & Suites Diamondale â€“ Lansing,8.0 out of 10 Very good,375 verified reviews,8.2/10,8.6/10,7.2/10,7.8/10,7.4/10
Grand Traverse Resort And Spa,7.8 out of 10 Good,904 verified reviews,8.2/10,8.2/10,7.6/10,8.0/10,8.0/10
Best Western Plaza Hotel Saugatuck,7.8 out of 10 Good,926 verified reviews,8.2/10,8.2/10,7.8/10,7.6/10,8.0/10
Hyatt Place Grand Rapids-South,8.8 out of 10 Excellent,"1,001 verified reviews",9.0/10,9.0/10,8.4/10,9.0/10,8.8/10
The Comstock Inn and Conference Center,8.2 out of 10 Very good,629 verified reviews,8.2/10,8.8/10,7.6/10,7.8/10,7.6/10
"Country Inn & Suites by Radisson, Holland, MI",8.0 out of 10 Very good,"1,001 verified reviews",8.0/10,8.6/10,7.8/10,7.8/10,8.0/10
Quality Suites Lansing,9.0 out of 10 Wonderful,727 verified reviews,9.2/10,9.4/10,8.8/10,8.8/10,8.6/10
Elk Rapids Lakeshore Inn,8.6 out of 10 Excellent,396 verified reviews,9.0/10,9.2/10,8.0/10,8.6/10,8.4/10
Days Inn & Suites by Wyndham Mt Pleasant,7.6 out of 10 Good,"1,005 verified reviews",7.8/10,8.2/10,7.2/10,7.4/10,7.6/10
Old Harbor Inn,9.2 out of 10 Wonderful,377 verified reviews,9.4/10,9.4/10,8.6/10,9.0/10,8.8/10
Hampton Inn Detroit Southfield,9.4 out of 10 Exceptional,53 verified reviews,10.0/10,9.8/10,9.4/10,10.0/10,9.8/10
Super 8 by Wyndham Houghton,8.6 out of 10 Excellent,"1,001 verified reviews",9.0/10,8.8/10,8.4/10,8.6/10,8.4/10
"Holiday Inn Express & Suites Allen Park, an IHG Hotel",9.0 out of 10 Wonderful,"1,003 verified reviews",9.2/10,9.2/10,9.0/10,9.2/10,9.0/10
The Townsend Hotel,9.2 out of 10 Wonderful,492 verified reviews,9.6/10,9.4/10,9.0/10,9.4/10,9.2/10
Ramada by Wyndham Marquette,7.6 out of 10 Good,839 verified reviews,8.0/10,8.4/10,7.6/10,7.2/10,7.6/10
Days Inn by Wyndham Alpena,8.0 out of 10 Very good,"1,002 verified reviews",8.6/10,8.6/10,7.8/10,7.8/10,8.0/10
Days Inn by Wyndham Iron Mountain,7.8 out of 10 Good,811 verified reviews,8.2/10,8.6/10,7.0/10,7.6/10,7.4/10
Baymont by Wyndham Grand Rapids Airport,7.6 out of 10 Good,"1,001 verified reviews",7.6/10,8.2/10,7.2/10,7.2/10,7.2/10
Hyatt Place Flint / Grand Blanc,9.4 out of 10 Exceptional,277 verified reviews,9.6/10,9.4/10,9.4/10,9.6/10,9.4/10
Best Western Lapeer Inn,8.2 out of 10 Very good,510 verified reviews,8.4/10,8.8/10,8.0/10,8.0/10,8.0/10
Independence Stay,9.4 out of 10 Exceptional,377 verified reviews,9.8/10,9.4/10,9.0/10,9.8/10,9.4/10
Comfort Inn & Suites,9.6 out of 10 Exceptional,279 verified reviews,9.8/10,9.8/10,9.6/10,9.8/10,9.4/10
Home2 Suites By Hilton Grand Rapids South,9.6 out of 10 Exceptional,168 verified reviews,9.8/10,9.6/10,9.2/10,9.8/10,9.8/10
AmericInn by Wyndham Iron River,9.0 out of 10 Wonderful,298 verified reviews,9.2/10,9.2/10,9.0/10,8.8/10,9.0/10
Best Western of Harbor Springs,9.4 out of 10 Exceptional,871 verified reviews,9.6/10,9.6/10,9.4/10,9.6/10,9.2/10
AmericInn by Wyndham Oscoda Near AuSable River,8.6 out of 10 Excellent,177 verified reviews,8.8/10,9.2/10,7.4/10,8.4/10,7.6/10
Courtyard by Marriott Lansing,8.2 out of 10 Very good,487 verified reviews,8.6/10,8.6/10,7.4/10,8.2/10,8.0/10
Royal Park Hotel,9.4 out of 10 Exceptional,"1,000 verified reviews",9.6/10,9.4/10,9.0/10,9.6/10,9.2/10
"Holiday Inn & Suites Detroit - Troy, an IHG Hotel",8.6 out of 10 Excellent,125 verified reviews,9.0/10,9.0/10,8.8/10,9.2/10,8.8/10
"Country Inn & Suites by Radisson, Lansing, MI",7.6 out of 10 Good,"1,005 verified reviews",7.8/10,8.4/10,7.4/10,7.2/10,7.0/10
"Country Inn & Suites by Radisson, Grandville-Grand Rapids West, MI",8.4 out of 10 Very good,841 verified reviews,8.8/10,8.6/10,8.2/10,8.8/10,8.0/10
Four Points by Sheraton Kalamazoo,8.0 out of 10 Very good,734 verified reviews,8.4/10,8.6/10,7.6/10,8.0/10,8.0/10
adoba hotel Lockview,8.2 out of 10 Very good,"1,002 verified reviews",8.2/10,8.6/10,7.4/10,7.6/10,7.8/10
Somerset Inn,8.2 out of 10 Very good,"1,002 verified reviews",8.8/10,8.6/10,7.8/10,8.2/10,8.0/10
"Country Inn & Suites by Radisson, Houghton, MI",9.2 out of 10 Wonderful,887 verified reviews,9.6/10,9.4/10,9.4/10,9.4/10,9.2/10
Sheraton Detroit Novi Hotel,8.6 out of 10 Excellent,"1,002 verified reviews",8.8/10,8.8/10,8.2/10,8.8/10,8.6/10
Tru by Hilton Chesterfield Township Detroit,8.0 out of 10 Very good,73 verified reviews,8.8/10,8.2/10,8.6/10,8.6/10,8.8/10
Comfort Inn & Suites,8.4 out of 10 Very good,715 verified reviews,8.8/10,9.0/10,8.4/10,8.4/10,8.6/10
Drummond Island Resort,8.6 out of 10 Excellent,234 verified reviews,9.0/10,8.8/10,8.2/10,8.6/10,8.4/10
Wingate by Wyndham Brighton,7.6 out of 10 Good,"1,000 verified reviews",8.0/10,8.2/10,7.6/10,7.4/10,7.8/10
"Holiday Inn Express And Suites Detroit Dearborn, an IHG Hotel",8.4 out of 10 Very good,376 verified reviews,8.8/10,8.6/10,8.6/10,9.0/10,8.6/10
